Drug 1,Drug 2,Interaction Description
Naproxen,Ibuprofen,The risk or severity of adverse effects can be increased when Naproxen is combined with Ibuprofen.
Diclofenac,Ibuprofen,The risk or severity of adverse effects can be increased when Diclofenac is combined with Ibuprofen.
Lisinopril,Ibuprofen,The risk or severity of adverse effects can be increased when Lisinopril is combined with Ibuprofen.
Ciprofloxacin,Valsartan,Ciprofloxacin may increase the arrhythmogenic activities of Valsartan.
Glyburide,Valsartan,The metabolism of Valsartan can be decreased when combined with Glyburide.
Naproxen,Valsartan,The metabolism of Valsartan can be decreased when combined with Naproxen.
Ibuprofen,Valsartan,The metabolism of Valsartan can be decreased when combined with Ibuprofen.
Diclofenac,Valsartan,The metabolism of Valsartan can be decreased when combined with Diclofenac.
Loratadine,Valsartan,The metabolism of Valsartan can be decreased when combined with Loratadine.
Sertraline,Valsartan,The metabolism of Valsartan can be decreased when combined with Sertraline.
Acetaminophen,Valsartan,The metabolism of Valsartan can be decreased when combined with Acetaminophen.
Ciprofloxacin,Sertraline,Ciprofloxacin may increase the QTc-prolonging activities of Sertraline.
Metformin,Sertraline,Metformin may increase the hypoglycemic activities of Sertraline.
Glyburide,Sertraline,The metabolism of Sertraline can be decreased when combined with Glyburide.
Ibuprofen,Sertraline,The metabolism of Sertraline can be decreased when combined with Ibuprofen.
Diclofenac,Sertraline,The metabolism of Sertraline can be decreased when combined with Diclofenac.
Domperidone,Sertraline,Domperidone may increase the QTc-prolonging activities of Sertraline.
Escitalopram,Sertraline,Escitalopram may increase the QTc-prolonging activities of Sertraline.
Simvastatin,Sertraline,The metabolism of Sertraline can be decreased when combined with Simvastatin.
Azithromycin,Sertraline,Azithromycin may increase the QTc-prolonging activities of Sertraline.
Ranitidine,Sertraline,The metabolism of Sertraline can be decreased when combined with Ranitidine.
Cetirizine,Sertraline,The risk or severity of adverse effects can be increased when Cetirizine is combined with Sertraline.
Loratadine,Sertraline,The metabolism of Sertraline can be decreased when combined with Loratadine.
Acetaminophen,Sertraline,The metabolism of Sertraline can be decreased when combined with Acetaminophen.
Amoxicillin,Sertraline,The metabolism of Sertraline can be decreased when combined with Amoxicillin.
Fexofenadine,Sertraline,The risk or severity of adverse effects can be increased when Fexofenadine is combined with Sertraline.
Ciprofloxacin,Paroxetine,Ciprofloxacin may increase the QTc-prolonging activities of Paroxetine.
Metformin,Paroxetine,Metformin may increase the hypoglycemic activities of Paroxetine.
Glyburide,Paroxetine,Glyburide may increase the hypoglycemic activities of Paroxetine.
Diclofenac,Paroxetine,The metabolism of Paroxetine can be decreased when combined with Diclofenac.
Domperidone,Paroxetine,Domperidone may increase the QTc-prolonging activities of Paroxetine.
Escitalopram,Paroxetine,Escitalopram may increase the QTc-prolonging activities of Paroxetine.
Simvastatin,Paroxetine,The metabolism of Paroxetine can be decreased when combined with Simvastatin.
Azithromycin,Paroxetine,Azithromycin may increase the QTc-prolonging activities of Paroxetine.
Ranitidine,Paroxetine,The metabolism of Paroxetine can be decreased when combined with Ranitidine.
Cetirizine,Paroxetine,The risk or severity of adverse effects can be increased when Cetirizine is combined with Paroxetine.
Loratadine,Paroxetine,The metabolism of Paroxetine can be decreased when combined with Loratadine.
